ProviderID,Source,Location,Contact Number,Type,Latitude,Longitude,CMS Rating,Availability,Cost
302,Supplier Directory,"WALMART INC, 10355 WICKLOW WAY, JACKSON, CA",2092235193,Pharmacy,38.35889,-120.80457,5,12,600
303,Supplier Directory,"HEAL MEDICAL SUPPLY LLC, 17541 17TH ST, TUSTIN, CA",6575002023,MSC With Orthotic Personnel,33.76014501,-117.826213,5,12,400
304,Supplier Directory,"MIDWEST EYE CONSULTANTS PC, 374 INDIAN BOUNDARY RD, CHESTERTON, IN",2193951575,Optometrist,41.61673,-87.04697,3,12,400
305,Supplier Directory,"PHARMSCRIPT OF IL LLC, 281 SHORE DRIVE, BURR RIDGE, IL",9083891818,Pharmacy,41.74031199,-87.93681603,2,12,1000
306,Supplier Directory,"WALMART INC, 3150 HARRISON ST, BATESVILLE, AR",8707934464,Pharmacy|Optician,35.76469,-91.61401,2,12,800
307,Supplier Directory,"RAPHA MEDICAL LLC, 4224 S PEORIA AVE, TULSA, OK",9186242185,Medical Supply Company Other|MSC With Orthotic-Prosthetic,36.10156479,-95.97619642,3,12,1000
308,Supplier Directory,"180 MEDICAL INC, N8W22195 JOHNSON DR, WAUKESHA, WI",8776882729,Medical Supply Company Other,43.04065,-88.18794,3,12,600
309,Supplier Directory,"MERCY PHARMACY SERVICES, LLC, 5640 TELEGRAPH RD, OAKVILLE, MO",3148465778,Pharmacy,38.46645,-90.30577,4,12,200
310,Supplier Directory,"HANGER PROSTHETICS & ORTHOTICS WEST INC, 4920 E SPEEDWAY BLVD, TUCSON, AZ",5203220099,Orthotic Personnel|Prosthetic Personnel,32.23612,-110.88724,4,12,600
311,Supplier Directory,"JCMH HOME HEALTH PRODUCTS INC., 1208E TAMARACK RD, ALTUS, OK",5803796800,Medical Supply Company Other|MSC With Respiratory Therapist,34.66667,-99.31818,1,12,600
312,Supplier Directory,"WALGREEN CO, 303 S CIRCLE DR, COLORADO SPRINGS, CO",7194448569,Pharmacy,38.82686,-104.77918,2,12,400
313,Supplier Directory,"1070 SOUTHERN DRUG LLC, 1070 SOUTHERN BLVD, BRONX, NY",7186187878,Pharmacy,40.82507,-73.8918,3,12,800
314,Supplier Directory,"WALGREEN CO, 3354 GILMER ROAD, LONGVIEW, TX",9032976963,Pharmacy,32.54596,-94.79802,5,12,1000
315,Supplier Directory,"PUBLIX SUPER MARKETS INC, 1451 RIVERSTONE PKWY, CANTON, GA",7707201042,Pharmacy,34.24528,-84.48348,5,12,600
316,Supplier Directory,"TENNESSEE CVS PHARMACY LLC, 1331 MEMORIAL BLVD, MURFREESBORO, TN",6158938887,Pharmacy,35.85047,-86.39858,2,12,600
317,Supplier Directory,"UNITED INTERMANAGEMENT, LTD., 3102 QUENTIN RD, BROOKLYN, NY",7187582221,Medical Supply Company Other|MSC With Respiratory Therapist|MSC With Prosthetic Personnel|MSC With Orthotic-Prosthetic,40.61248,-73.93996,4,12,200
318,Supplier Directory,"WAL-MART STORES EAST LP, 3393 N 81 HWY, DUNCAN, OK",5802524888,Pharmacy,34.52632,-97.96689,3,12,600
319,Supplier Directory,"HEALTHDIRECT INSTITUTIONAL PHARMACY SERVICES INC, 201 E CHESTNUT ST, LANCASTER, PA",7173933814,Pharmacy,40.04168,-76.30171,4,12,200
320,Supplier Directory,"PUBLIX ALABAMA, LLC, 9124 COTTAGE HILL ROAD, MOBILE, AL",[phone],Pharmacy,30.64633,-88.27234,1,12,400
321,Supplier Directory,"OE MEDICAL SUPPLY INC, 12403 18TH AVE, COLLEGE POINT, NY",3473686706,Medical Supply Company Other,40.78332571,-73.84379651,5,12,1000
322,Supplier Directory,"COSTCO WHOLESALE CORPORATION, 245 STAFFORD PARK BLVD, STAFFORD TOWNSHIP, NJ",6092422011,Medical Supply Company Other|Pharmacy,39.71181,-74.28327,3,12,200
323,Supplier Directory,"THEATRE PHARMACY COMPANY INC., 1784 MASSACHUSETTS AVE, LEXINGTON, MA",7818624480,Pharmacy,42.44759391,-71.22807669,2,12,800
324,Supplier Directory,"JERICHO ROAD MINISTRIES INC, 184 BARTON ST, BUFFALO, NY",7164277650,Pharmacy,42.91803,-78.8944,3,12,1000
325,Supplier Directory,"MISSOURI CVS PHARMACY LLC, 2715 E BATTLEFIELD ST, SPRINGFIELD, MO",4178880298,Pharmacy,37.15937,-93.24203,5,12,200
326,Supplier Directory,"WALGREEN CO, 301 CORNELIA ST, PLATTSBURGH, NY",5183146487,Pharmacy,44.69732,-73.47806,5,12,400
327,Supplier Directory,"ALBERTSONS LLC, 1360 PLAZA BLVD, CENTRAL POINT, OR",5416653766,Pharmacy|Grocery Store,42.3767,-122.90632,4,12,400
328,Supplier Directory,"SHUMAN HEALTHCARE, 2015 TEBEAU ST, WAYCROSS, GA",9122855272,Medical Supply Company Other|Certified Other|MSC With Respiratory Therapist|MSC With Orthotic Personnel|MSC With Prosthetic Personnel|Orthotic Personnel,31.22848,-82.34627,5,12,1000
329,Supplier Directory,"WALGREEN CO, 2126 NALL ST, PORT NECHES, TX",4097271426,Pharmacy,29.98077,-93.9622,2,12,800
330,Supplier Directory,"UNITED RX LLC, 150 FENCL LN, HILLSIDE, IL",7083755736,Pharmacy,41.86747,-87.89549,2,12,600
331,Supplier Directory,"LUXOTTICA OF AMERICA INC, 8200 PERRY HALL BLVD, BALTIMORE, MD",4109318122,Optician,39.37308,-76.47359,3,12,200
332,Supplier Directory,"KROGER TEXAS L P, 6200 HIGHWAY 6, MISSOURI CITY, TX",2812081735,Pharmacy|Grocery Store,29.56377,-95.56291,2,12,600
333,Supplier Directory,"HANGER PROSTHETICS & ORTHOTICS EAST INC, 55 PITTSFIELD RD, LENOX, MA",4133316836,Orthotic Personnel|Prosthetic Personnel,42.37799742,-73.27880041,3,12,800
334,Supplier Directory,"WALGREEN CO, 9085 HIGHWAY 64, ARLINGTON, TN",9013821533,Pharmacy,35.20441,-89.75886,2,12,200
335,Supplier Directory,"CHERYL K ROBSON OD PC, 905 CEDAR CREEK GRADE, WINCHESTER, VA",5406650541,Optometrist,39.16322,-78.19337,5,12,800
336,Supplier Directory,"THE STOP & SHOP SUPERMARKET COMPANY LLC, 368 COTTAGE ST, PAWTUCKET, RI",4017226538,Pharmacy|Grocery Store,41.88714,-71.36637,2,12,400
337,Supplier Directory,"WAL-MART STORES EAST LP, 30 TRINITY POINT DR, WASHINGTON, PA",7242294022,Pharmacy|Optician,40.18307273,-80.22161581,4,12,600
338,Supplier Directory,"GREAT LAKES DURABLE MEDICAL EQUIPMENT, 12701 TELEGRAPH RD, TAYLOR, MI",7346435028,Medical Supply Company Other,42.21416202,-83.26561098,4,12,600
339,Supplier Directory,"MEIJER INC, 5121 S WESTNEDGE AVE, PORTAGE, MI",2693372110,Pharmacy|Department Store|Grocery Store,42.24303,-85.58946,5,12,1000
340,Supplier Directory,"AUBURN PHARMACY INC, 20375 W 151ST ST, OLATHE, KS",9133934440,Pharmacy,38.85454,-94.82325,3,12,600
341,Supplier Directory,"WALGREEN CO, 6365 LEWIS DR, PARKVILLE, MO",8165051708,Pharmacy,39.19315,-94.68304,5,12,1000
342,Supplier Directory,"GRADE A SHOP RITE COMMERCE RD LLC, 1990 W MAIN ST, STAMFORD, CT",2039780546,Pharmacy|Grocery Store,41.04726401,-73.564842,5,12,1000
343,Supplier Directory,"BUTLER EYECARE, 702 OWENS DR, LEBANON, MO",4179913200,Optometrist,37.67176,-92.6654,3,12,600
344,Supplier Directory,"WALGREEN CO, 1600 DR MARTIN LUTHER KING JR DR, CROSSETT, AR",8703648220,Pharmacy,33.12431,-91.96668,1,12,800
345,Supplier Directory,"BOSTON BRACE INTERNATIONAL INC., 1150 FIRST AVE, KING OF PRUSSIA, PA",4846819205,Orthotic Personnel|Prosthetic Personnel,40.09519,-75.41249,3,12,800
346,Supplier Directory,"WALGREEN CO, 213 HOSPITAL RD., NEW ROADS, LA",2256385151,Pharmacy,30.68709,-91.46606,1,12,400
347,Supplier Directory,"H-E-B LP, 10251 KEMPWOOD DR, HOUSTON, TX",7139960449,Pharmacy|Grocery Store,29.82173,-95.54683,3,12,200
348,Supplier Directory,"MIDWEST EYE CONSULTANTS PC, 2705 S BERKLEY RD, KOKOMO, IN",7654532200,Optometrist,40.45467,-86.15565,5,12,600
349,Supplier Directory,"WALGREEN CO, 9909 W LOOMIS RD, FRANKLIN, WI",4144277187,Pharmacy,42.88875,-88.03832,5,12,400
350,Supplier Directory,"DOWN HOME RX, LLC, 1034 MAIN ST, BEAN STATION, TN",8659934074,Pharmacy,36.34721,-83.28482,2,12,800
351,Supplier Directory,"MEDWAY MEDICAL EQUIPMENT III LLC, 3448 W LOOP 289, LUBBOCK, TX",8067978888,Medical Supply Company Other|MSC With Prosthetic Personnel,33.56305,-101.94425,4,12,400
352,Supplier Directory,"WALGREEN CO, 32910 MIDDLEBELT RD, FARMINGTON HILLS, MI",2489739002,Pharmacy,42.52823,-83.34039,1,12,600
353,Supplier Directory,"PUBLIX SUPER MARKETS INC, 4403 TOWNE LAKE PKWY, WOODSTOCK, GA",7705162046,Pharmacy,34.12856,-84.57788,5,12,600
354,Supplier Directory,"ALEGENT CREIGHTON HEALTH, 8248 S 96TH STREET, LAVISTA, NE",4027179510,Pharmacy,41.18523,-96.05978,3,12,600
355,Supplier Directory,"TWIN VALLEY PHARMACY, 120 MAIN AVE W, TWIN VALLEY, MN",2185845147,Pharmacy,47.26048,-96.26152,2,12,600
356,Supplier Directory,"CVS ALBANY LLC, 259 W MAIN ST, BATAVIA, NY",5853440525,Pharmacy,43.00195,-78.19648,5,12,800
357,Supplier Directory,"LUXOTTICA OF AMERICA INC, 1 OLD ORCHARD PLAZA, SKOKIE, IL",8187635880,Optician,42.03643,-87.75403,3,12,1000
358,Supplier Directory,"KENNEDY EHIMARE IJIE SR, 16506 FM 529 RD, HOUSTON, TX",2818157366,Pharmacy,29.879661,-95.66014101,3,12,600
359,Supplier Directory,"GARFIELD BEACH CVS LLC, 16 3RD AVE, CHULA VISTA, CA",6194251910,Pharmacy,32.64999,-117.08504,5,12,800
360,Supplier Directory,"FRANKLIN     OGNELODH, 101 COWARDIN AVE, RICHMOND, VA",8046438863,Orthotic Personnel,37.51922,-77.44898,4,12,600
361,Supplier Directory,"WALGREEN CO, 7000 INDIANA AVE, RIVERSIDE, CA",9518927538,Pharmacy,33.9406,-117.3951,3,12,1000
362,Supplier Directory,"PENNSYLVANIA CVS PHARMACY LLC, 1600 E WADSWORTH AVE, PHILADELPHIA, PA",2158361323,Pharmacy,40.0806,-75.17232,3,12,600
363,Supplier Directory,"WALGREEN CO, 2300 S GOLDENROD RD, ORLANDO, FL",4073806361,Pharmacy,28.51306,-81.29121,1,12,1000
364,Supplier Directory,"POUDRE INFUSION THERAPY, LLC, 915 CENTRE AVE, FORT COLLINS, CO",9704942130,Pharmacy,40.55557,-105.09225,4,12,800
365,Supplier Directory,"GEORGIA CVS PHARMACY, L.L.C., 1201 TURNER MCCALL BLVD SE, ROME, GA",7062325270,Pharmacy,34.25588,-85.16379,1,12,600
366,Supplier Directory,"WALGREEN CO, 615 LOVE AVE, TIFTON, GA",2293825359,Pharmacy,31.45914,-83.50705,4,12,800
367,Supplier Directory,"ARIZONA CVS STORES LLC, 14672 N FRANK LLOYD WRIGHT, SCOTTSDALE, AZ",4806612936,Pharmacy,33.6193,-111.87339,5,12,1000
368,Supplier Directory,"LONGS DRUG STORES CALIFORNIA LLC, 800 W HARRIS ST, EUREKA, CA",7074438311,Pharmacy,40.78063,-124.17886,4,12,800
369,Supplier Directory,"WAL-MART STORES EAST LP, 650 S TROOPER RD, NORRISTOWN, PA",6106302944,Pharmacy|Optician,40.12821,-75.40401,1,12,800
370,Supplier Directory,"HY-VEE INC, 409 S LOCUST STREET, GLENWOOD, IA",7125274006,Pharmacy,41.04262,-95.74446,4,12,200
371,Supplier Directory,"ROSAUERS SUPERMARKETS INC, 1724 W FRANCIS AVE, SPOKANE, WA",5093253431,Pharmacy,47.71554,-117.4371,4,12,200
372,Supplier Directory,"WALGREEN CO, 2605 MIDDLEFIELD RD, PALO ALTO, CA",6505669723,Pharmacy,37.43391,-122.12993,2,12,400
373,Supplier Directory,"GEORGIA CVS PHARMACY, L.L.C., 809 OAK ST, EATONTON, GA",7064855832,Pharmacy,33.30493,-83.38517,4,12,800
374,Supplier Directory,"WAL-MART STORES EAST LP, 990 ROUTE 5&20, GENEVA, NY",3157812325,Pharmacy,42.85911,-77.03004,2,12,800
375,Supplier Directory,"HANGER PROSTHETICS & ORTHOTICS INC, 108 EVANS RD, BUTLER, PA",7242851284,Orthotic Personnel|Prosthetic Personnel,40.88310037,-79.89820351,4,12,1000
376,Supplier Directory,"LOUISIANA CVS PHARMACY LLC, 16804 W MAIN ST, CUT OFF, LA",9856326774,Pharmacy,29.47303,-90.31574,5,12,800
377,Supplier Directory,"HOLIDAY CVS LLC, 11 E MERRITT ISLAND CSWY, MERRITT ISLAND, FL",3214532540,Pharmacy,28.35684,-80.69845,5,12,200
378,Supplier Directory,"LAUREL MEDICAL SUPPLIES, INC., 405 S WEST ST, EBENSBURG, PA",8144725591,Medical Supply Company Other|MSC With Respiratory Therapist|MSC With Orthotic-Prosthetic,40.48248,-78.73153,2,12,800
379,Supplier Directory,"WALGREEN CO, 6001 W CHEYENNE AVE, LAS VEGAS, NV",7023960917,Pharmacy,36.21694,-115.22803,5,12,400
380,Supplier Directory,"IRB MEDICAL EQUIPMENT LLC, 1204 W WOOSTER ST, BOWLING GREEN, OH",4193527021,MSC With Respiratory Therapist,41.37242,-83.6718,5,12,1000
381,Supplier Directory,"PGBB LLC, 200 E KATELLA AVE, ORANGE, CA",7149416177,Pharmacy,33.78779,-117.87666,4,12,1000
382,Supplier Directory,"HANGER PROSTHETICS & ORTHOTICS INC, 143 BOGLE OFFICE PARK DR, SOMERSET, KY",6064518678,MSC With Orthotic-Prosthetic,37.08643376,-84.62538718,3,12,1000
383,Supplier Directory,"VEON INC, 601 W 5TH ST, WASHINGTON, NC",2526232102,Medical Supply Company Other,35.54972874,-77.05945566,1,12,800
384,Supplier Directory,"BRONXVILLE PHARMACY INC, 57 PONDFIELD RD W, BRONXVILLE, NY",9143465600,Pharmacy,40.94381,-73.84024,5,12,1000
385,Supplier Directory,"MARYLAND CVS PHARMACY LLC., 975 BAY RIDGE RD, ANNAPOLIS, MD",4102687688,Pharmacy,38.94772,-76.49041,4,12,400
386,Supplier Directory,"THE PINK TENT, LLC, 233 EDELWEISS DR, BOZEMAN, MT",4065512178,Prosthetic Personnel,45.67234,-111.09367,3,12,600
387,Supplier Directory,"WALGREEN CO, 1107 E DIXIE DR, ASHEBORO, NC",3366297034,Pharmacy,35.69445,-79.79436,1,12,800
388,Supplier Directory,"ATTICUS GROUP LLC, 159 FOUNTAINS BLVD, MADISON, MS",6018598200,Certified Other|Pharmacy,32.47246,-90.14325,4,12,400
389,Supplier Directory,"INGLES MARKETS INC, 100 OLD ORCHARD SQ, ELLIJAY, GA",7066357176,Pharmacy|Grocery Store,34.67582,-84.47832,5,12,200
390,Supplier Directory,"WAL-MART STORES EAST LP, 200 S TUTTLE RD, SPRINGFIELD, OH",9373252613,Pharmacy|Optician,39.92087,-83.74884,2,12,200
391,Supplier Directory,"HORIZON ORTHOTIC & PROSTHETIC EXPERIENCE INC, 4900 S ARROWHEAD DR, INDEPENDENCE, MO",8167959600,Orthotic Personnel|Prosthetic Personnel,39.03066,-94.35958,1,12,400
392,Supplier Directory,"H-E-B LP, 2929 THOUSAND OAKS DR, SAN ANTONIO, TX",2104919976,Pharmacy,29.57725,-98.44074,3,12,400
393,Supplier Directory,"GARFIELD BEACH CVS LLC, 15232 SHERMAN WAY, VAN NUYS, CA",8183743480,Pharmacy,34.20097,-118.46537,1,12,800
394,Supplier Directory,"HSHS MEDICAL GROUP INC, 1745 W WALNUT ST, JACKSONVILLE, IL",8005326279,Orthotic Personnel,39.74519,-90.26214,5,12,200
395,Supplier Directory,"OCEAN BREEZE ASSOCIATES L L C, 1817 HYLAN BLVD, STATEN ISLAND, NY",7189872525,Certified Other|Pharmacy,40.58505892,-74.09391351,3,12,200
396,Supplier Directory,"STRIVE MEDICAL LLC, 4045 UNIVERSITY PKWY, WINSTON SALEM, NC",8887719229,Medical Supply Company Other,36.15261012,-80.27829717,2,12,400
397,Supplier Directory,"NAI SATURN EASTERN LLC, 1925 MAIN ST, CHESTER, MD",4106040981,Pharmacy|Grocery Store,38.97366,-76.27689,3,12,600
398,Supplier Directory,"CVS PHARMACY INC, 11540 WESTHEIMER RD, HOUSTON, TX",2816798031,Pharmacy,29.7372,-95.58159,1,12,600
399,Supplier Directory,"CRANIAL TECHNOLOGIES, INC., 10750 COLUMBIA PIKE, SILVER SPRING, MD",3016813549,Medical Supply Company Other,39.0343,-77.00428,5,12,200
400,Supplier Directory,"AMERITA OF NEW YORK, LLC., 75 NASSAU TERMINAL RD, NEW HYDE PARK, NY",5167255944,Certified Other|Pharmacy,40.73428,-73.67284,2,12,400
401,Supplier Directory,"GIANT OF MARYLAND LLC, 1000 E MAIN ST, PURCELLVILLE, VA",7034436361,Pharmacy|Grocery Store,39.13619,-77.70069,1,12,1000
402,Supplier Directory,"OPTUM INFUSION SERVICES 200 INC, 5895 CORE RD, N CHARLESTON, SC",8437470847,Pharmacy,32.90029,-80.02464,5,12,800
403,Supplier Directory,"GARFIELD BEACH CVS LLC, 1820 W VERDUGO AVE, BURBANK, CA",8188459332,Pharmacy,34.16723,-118.32472,4,12,1000
404,Supplier Directory,"WALGREEN CO, 180 BRIDGETON PIKE, MANTUA, NJ",8564689530,Pharmacy,39.79312,-75.17332,1,12,200
405,Supplier Directory,"WALGREEN CO, 1301 E DOWNING ST, TAHLEQUAH, OK",9184562233,Pharmacy,35.91527,-94.95088,2,12,800
406,Supplier Directory,"ALBERTSONS LLC, 1155 N MAIN ST, EULESS, TX",8173542427,Pharmacy|Grocery Store,32.85242,-97.08263,2,12,400
407,Supplier Directory,"NORTH VALLEY PHARMACY AND MEDICAL SUPPLIES INC, 11541 LAUREL CANYON BLVD, SAN FERNANDO, CA",8183655300,Certified Other|Pharmacy,34.27961,-118.45442,5,12,600
408,Supplier Directory,"WALGREEN CO, 15350 W BLUEMOUND RD, ELM GROVE, WI",2627896819,Pharmacy,43.0362,-88.10554,2,12,600
409,Supplier Directory,"CANCER SERVICES OF GRANT COUNTY INC., 305 S NORTON ST, MARION, IN",7656646815,Medical Supply Company Other,40.5581,-85.68734,4,12,800
410,Supplier Directory,"WALMART INC, 11328 S JORDAN GTWY, SOUTH JORDAN, UT",8015532270,Pharmacy|Optician,40.545,-111.89876,1,12,400
411,Supplier Directory,"SOUTH CAROLINA CVS PHARMACY LLC, 820 N MAIN ST, WOODRUFF, SC",8644760463,Pharmacy,34.7513,-82.04604,2,12,200
412,Supplier Directory,"PACIFIC EYE SPECIALISTS A PROFESSIONAL CORPORATION, 1850 SULLIVAN AVE, DALY CITY, CA",65075569004,Optometrist,37.68093998,-122.473759,2,12,800
413,Supplier Directory,"WAL-MART STORES EAST LP, 8000 TOWN DR, RALEIGH, NC",9194341963,Pharmacy|Optician,35.87074,-78.56544,1,12,1000
414,Supplier Directory,"UTAH CVS PHARMACY LLC, 815 W 2000 N, LAYTON, UT",8017736478,Pharmacy,41.0891,-111.98187,3,12,200
415,Supplier Directory,"HAMMER INCORPORATED, 219 E MAIN ST, MARSHALLTOWN, IA",6417540000,Medical Supply Company Other|MSC With Respiratory Therapist,42.04907,-92.90823,2,12,400
416,Supplier Directory,"KROGER LIMITED PARTNERSHIP I, 2525 NICHOLS AVE, DYERSBURG, TN",7312856030,Pharmacy|Grocery Store,36.06341,-89.39592,1,12,400
417,Supplier Directory,"HANCOCK PHARMACY INC, 715 KNICKERBOCKER AVE, BROOKLYN, NY",7184977000,Pharmacy,40.69421,-73.91008,5,12,200
418,Supplier Directory,"HOLIDAY CVS LLC, 444 MONUMENT RD, JACKSONVILLE, FL",9047228573,Pharmacy,30.32938,-81.54707,5,12,800
419,Supplier Directory,"JOINT FORCES LLC, 611 PARK MEADOW RD, WESTERVILLE, OH",6144237174,Medical Supply Company Other,40.109566,-82.93691398,4,12,400
420,Supplier Directory,"MERCY HEALTH SERVICES- IOWA CORP, 2440 BRIDGE AVE, ALBERT LEA, MN",5073207905,MSC With Respiratory Therapist,43.6799,-93.35877,4,12,1000
421,Supplier Directory,"PUBLIX SUPER MARKETS INC, 3221 VINELAND RD, KISSIMMEE, FL",4076060035,Pharmacy,28.32263,-81.49384,3,12,800
422,Supplier Directory,"MATVALS CORP, 2260 JOHN F KENNEDY BLVD, JERSEY CITY, NJ",2014325205,Orthotic Personnel|Pharmacy,40.71579,-74.08174,5,12,1000
423,Supplier Directory,"FAIRLAWN PHARMACY LIMITED LIABILITY COMPANY, 14-25 PLAZA RD, FAIR LAWN, NJ",2017736090,Pharmacy,40.92135,-74.10962,4,12,400
424,Supplier Directory,"THE GIANT COMPANY LLC, 1255 CARLISLE RD, YORK, PA",7177187770,Pharmacy|Grocery Store,39.96476,-76.77002,2,12,1000
425,Supplier Directory,"REID EYE CARE LTD, 110 EAST RYDER STREET, LITCHFIELD, IL",2173242762,Optometrist,39.17626,-89.65482,4,12,1000
426,Supplier Directory,"WAL-MART STORES EAST LP, 5560 MCCLELLAN BLVD, ANNISTON, AL",2568200994,Pharmacy|Optician,33.71826,-85.81848,2,12,1000
427,Supplier Directory,"MODESTO EYE CENTER INC, 1741 COFFEE RD, MODESTO, CA",2095242020,Optometrist|Optician,37.66905,-120.97577,2,12,1000
428,Supplier Directory,"SOLEO HEALTH INC, 950 CALCON HOOK RD, SHARON HILL, PA",8667371919,Pharmacy,39.90279,-75.26361,5,12,200
429,Supplier Directory,"RISER FOODS COMPANY, 14650 SNOW RD, BROOKPARK, OH",2162672185,Pharmacy,41.4047,-81.79742,2,12,600
430,Supplier Directory,"WALGREEN CO, 3376 VIRGINIA BEACH BLVD, VIRGINIA BEACH, VA",7573408013,Pharmacy,36.84176,-76.09007,5,12,800
431,Supplier Directory,"WELL GOODS PHARMACY INC, 3179 N STATE ROAD 7, MARGATE, FL",9549332191,Pharmacy,26.26895601,-80.20376998,4,12,800
432,Supplier Directory,"CVS PHARMACY INC, 5510 W OREM DR, HOUSTON, TX",7134135248,Pharmacy,29.62737,-95.46582,4,12,1000
433,Supplier Directory,"LO-MED PRESCRIPTION SERVICES, LLC, 1360 REIMER RD, WADSWORTH, OH",3303366628,Pharmacy,41.05526,-81.73657,3,12,800
434,Supplier Directory,"WALMART INC, 10470 TWIN CITIES ROAD, GALT, CA",2097441965,Pharmacy,38.29102,-121.30364,3,12,400
435,Supplier Directory,"PUBLIX SUPER MARKETS INC, 11830 US HIGHWAY 301, DADE CITY, FL",3525213036,Pharmacy,28.32983,-82.18793,4,12,800
436,Supplier Directory,"WALGREEN CO, 22318 PONTIAC TRL, SOUTH LYON, MI",2484865216,Pharmacy,42.44582,-83.64988,2,12,400
437,Supplier Directory,"WALGREEN CO, 6985 S FLORIDA AVE, LAKELAND, FL",8636471961,Pharmacy,27.94363,-81.97345,5,12,200
438,Supplier Directory,"HY-VEE INC, 1215 DUFF AVE, AMES, IA",5152327315,Pharmacy|Grocery Store,42.03351,-93.61076,4,12,1000
439,Supplier Directory,"SAND DRUGS INC, 1206 7TH ST SE, DECATUR, AL",2563535011,Certified Other|Orthotic Personnel|Pharmacy,34.59148098,-86.97205998,2,12,800
440,Supplier Directory,"ALBRO DRUG COMPANY INC, 195 MAIN ST, CHATHAM, NJ",9736356200,Pharmacy,40.73963,-74.38043,4,12,200
441,Supplier Directory,"MACPHERSONS LTD, 2325 S 77 SUNSHINESTRIP, HARLINGEN, TX",9564129100,Medical Supply Company Other|Certified Other|MSC With Respiratory Therapist|MSC With Orthotic Personnel|MSC With Prosthetic Personnel|MSC With Orthotic-Prosthetic|Orthotic Personnel,26.17097,-97.67066,1,12,1000
442,Supplier Directory,"PUBLIX SUPER MARKETS INC, 11109 WINTHROP MARKET ST, RIVERVIEW, FL",8136840169,Pharmacy,27.8917,-82.31742,1,12,200
443,Supplier Directory,"CVS PHARMACY INC, 24950 FRANZ RD, KATY, TX",2815748282,Pharmacy,29.803,-95.80011,4,12,400
444,Supplier Directory,"KROGER LIMITED PARTNERSHIP I, 5450 BIG TYLER RD, CROSS LANES, WV",3047765178,Pharmacy|Grocery Store,38.42624,-81.78539,5,12,800
445,Supplier Directory,"WALGREEN CO, 8400 MONTGOMERY BLVD NE, ALBUQUERQUE, NM",5055599134,Pharmacy,35.13061,-106.54932,4,12,600
446,Supplier Directory,"MARYLAND CVS PHARMACY LLC., 580 MARKETPLACE DR, BEL AIR, MD",4106389031,Pharmacy,39.52544,-76.3488,1,12,1000
447,Supplier Directory,"SUPERVALU PHARMACIES INC, 2001 ROBERT ST S, WEST SAINT PAUL, MN",6514511113,Pharmacy|Grocery Store,44.88499,-93.0807,2,12,1000
448,Supplier Directory,"AMDAN INCORPORATED, 9004 HAVENSIGHT MALL, STE D-F, ST. THOMAS, VI",3.40776E+12,Certified Other,18.3338998,-64.91815936,2,12,400
449,Supplier Directory,"WALGREEN CO, 234 S MAIN ST, ZELIENOPLE, PA",7244527360,Pharmacy,40.7939,-80.13657,1,12,600
450,Supplier Directory,"GOULDS DISCOUNT MEDICAL LLC, 3901 DUTCHMANS LN, LOUISVILLE, KY",5024912000,Medical Supply Company Other|MSC With Respiratory Therapist|MSC With Orthotic Personnel|Orthotic Personnel,38.23207,-85.63852,3,12,600
